generic,name_1,name_2,name_3,number
aclidinium bromide/formoterol,aclidinium/formoterol,,,2
alendronic acid/colecalciferol,alendronic/colecalciferol,alendronic/d3,alendronic/vitamin d,2
amiloride/bumetanide,amiloride/bumetanide,,,2
amiloride/timolol/hydrochlorothiazide,amiloride/timolol/hydrochlorothiazide,,,3
amlodipine/olmesartan/hydrochlorothiazide,amlodipine/olmesartan/hydrochlorothiazide,,,3
amlodipine/valsartan,amlodipine/valsartan,,,2
aspirin/codeine,aspirin/codeine,,,2
aspirin/dipyridamole,aspirin/dipyridamole,,,2
aspirin/metoclopramide,aspirin/metoclopramide,,,2
atenolol/nifedipine,atenolol/nifedipine,,,2
atovaquone/proguanil,atovaquone/proguanil,,,2
azelastine/fluticasone,azelastine/fluticasone,,,2
beclometasone/formoterol,beclometasone/formoterol,,,2
beclometasone/formoterol/glycopyrronium,beclometasone/formoterol/glycopyrronium,,,3
bendroflumethiazide/timolol,bendroflumethiazide/timolol,,,2
betamethasone/clioquinol,betamethasone/clioquinol,,,2
betamethasone/clotrimazole,betamethasone/clotrimazole,,,2
betamethasone/fusidic acid,betamethasone/fusidic,,,2
betamethasone/neomycin,betamethasone/neomycin,,,2
betamethasone/salicylic acid,betamethasone/salicylic,,,2
bimatoprost/timolol,bimatoprost/timolol,,,2
brimonidine/brinzolamide,brimonidine/brinzolamide,,,2
brimonidine/timolol,brimonidine/timolol,,,2
brinzolamide/timolol,brinzolamide/timolol,,,2
budesonide/formoterol,budesonide/formoterol,,,2
budesonide/formoterol/glycopyrronium,budesonide/formoterol/glycopyrronium,,,3
buprenorphine/naloxone,buprenorphine/naloxone,,,2
calcium carbonate/calcium lactate,carbonate/lactate,,,2
chlorhexidine/cetrimide,chlorhexidine/cetrimide,,,2
chlorhexidine/isopropyl,chlorhexidine/isopropyl,,,2
chlorhexidine/lidocaine,chlorhexidine/lidocaine,,,2
chlorhexidine/neomycin,chlorhexidine/neomycin,,,2
chloroquine/proguanil,chloroquine/proguanil,,,2
chlortalidone/triamterene,chlortalidone/triamterene,,,2
cinchocaine/fluocortolone caproate/fluocortolone pivalate,cinchocaine/fluocortolone,,,2
cinchocaine/hydrocortisone,cinchocaine/hydrocortisone,,,2
cinchocaine/prednisolone,cinchocaine/prednisolone,,,2
cinnarizine/dimenhydrinate,cinnarizine/dimenhydrinate,,,2
ciprofloxacin/dexamethasone,ciprofloxacin/dexamethasone,,,2
ciprofloxacin/fluocinolone,ciprofloxacin/fluocinolone,,,2
clindamycin/benzoyl peroxide,clindamycin/benzoyl,,,2
clobetasone butyrate/nystatin/oxytetracycline,clobetasone/nystatin/oxytetracycline,,,3
